,발주번호,"발주구분(계획, 추가)",원자재코드,거래처코드,발주수량,발주단가,발주예정일자,발주일자,입고예정일자,입고일자,입고수량,회계일자,입고완료여부,발주서전송구분,발주서출력횟수,비고
0,B20210215-0001,계획,SR11002,2002100,877035.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,877035.0,2021-02-25,Y,Y,1,
1,B20210215-0002,계획,SR13801,2002200,2787.6,1100,2021-02-15,2021-02-15,2021-02-18,2021-02-21,2787.6,2021-02-25,Y,Y,1,
2,B20210215-0003,계획,SR15500,2002300,5265.0,1300,2021-02-15,2021-02-15,2021-02-18,2021-02-21,5265.0,2021-02-25,Y,Y,1,
3,B20210215-0004,계획,SR16002,2002400,7445.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,7445.0,2021-02-25,Y,Y,1,
4,B20210215-0005,계획,SR16003,2002500,1100.0,1100,2021-02-15,2021-02-15,2021-02-18,2021-02-21,1100.0,2021-02-25,Y,Y,1,
5,B20210215-0006,계획,SR16600,2002600,35288.299999999996,1300,2021-02-15,2021-02-15,2021-02-18,2021-02-21,35288.299999999996,2021-02-25,Y,Y,1,
6,B20210215-0007,계획,SR18520,2002700,625.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,625.0,2021-02-25,Y,Y,1,
7,B20210215-0008,계획,SR34307,2002800,1100.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,1100.0,2021-02-25,Y,Y,1,
8,B20210215-0009,계획,SR34311,2002900,1100.0,1100,2021-02-15,2021-02-15,2021-02-18,2021-02-21,1100.0,2021-02-25,Y,Y,1,
9,B20210215-0010,계획,SR34364,2002100,4568.0,1300,2021-02-15,2021-02-15,2021-02-18,2021-02-21,4568.0,2021-02-25,Y,Y,1,
10,B20210215-0011,계획,SR35210,2002200,6205.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,6205.0,2021-02-25,Y,Y,1,
11,B20210215-0012,계획,SR35211,2002300,1100.0,1100,2021-02-15,2021-02-15,2021-02-18,2021-02-21,1100.0,2021-02-25,Y,Y,1,
12,B20210215-0013,계획,SR35217,2002400,42747.5,1300,2021-02-15,2021-02-15,2021-02-18,2021-02-21,42747.5,2021-02-25,Y,Y,1,
13,B20210215-0014,계획,SR35218,2002500,188795.7,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,188795.7,2021-02-25,Y,Y,1,
14,B20210215-0015,계획,SR35221,2002600,1100.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,1100.0,2021-02-25,Y,Y,1,
15,B20210215-0016,계획,SR35224,2002700,134680.0,1100,2021-02-15,2021-02-15,2021-02-18,2021-02-21,134680.0,2021-02-25,Y,Y,1,
16,B20210215-0017,계획,SR35225,2002800,71393.9,1300,2021-02-15,2021-02-15,2021-02-18,2021-02-21,71393.9,2021-02-25,Y,Y,1,
17,B20210215-0018,계획,SR35228,2002900,27285.2,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,27285.2,2021-02-25,Y,Y,1,
18,B20210215-0019,계획,SR35500,2002100,11839.0,1100,2021-02-15,2021-02-15,2021-02-18,2021-02-21,11839.0,2021-02-25,Y,Y,1,
19,B20210215-0020,계획,SR35556,2002200,6547.0,1300,2021-02-15,2021-02-15,2021-02-18,2021-02-21,6547.0,2021-02-25,Y,Y,1,
20,B20210215-0021,계획,SR35755,2002300,810.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,810.0,2021-02-25,Y,Y,1,
21,B20210215-0022,계획,SR35758,2002400,8702.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,8702.0,2021-02-25,Y,Y,1,
22,B20210215-0023,계획,SR35760,2002500,1100.0,1100,2021-02-15,2021-02-15,2021-02-18,2021-02-21,1100.0,2021-02-25,Y,Y,1,
23,B20210215-0024,계획,SR35761,2002600,1100.0,1300,2021-02-15,2021-02-15,2021-02-18,2021-02-21,1100.0,2021-02-25,Y,Y,1,
24,B20210215-0025,계획,SR35765,2002700,1100.0,1000,2021-02-15,2021-02-15,2021-02-18,2021-02-21,1100.0,2021-02-25,Y,Y,1,
25,B20210215-0026,계획,SR35903,2002800,34478.0,1100,2021-02-15,2021-02-15,2021-02-18,2021-02-21,34478.0,2021-02-25,Y,Y,1,
